2026-04-04 08:19:01,511	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-04-04 08:19:01,547	INFO cli.py:535 -- 2026-04-04 07:33:16,005	INFO job_manager.py:587 -- Runtime env is setting up.
Running entrypoint for job raysubmit_2nVfXUSMgmVE5PKD: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1] --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /root/Qwen3.5-35B-A3B --ref-load /root/Qwen3.5-35B-A3B_torch_dist --prompt-data /root/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 10 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 8192 --rollout-temperature 1 --global-batch-size 32 --balance-data --tensor-model-parallel-size 1 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 4096 --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --rollout-num-gpus-per-engine 8 --sglang-mem-fraction-static 0.7 --sglang-ep-size 8 --sglang-max-running-requests 512 --sglang-speculative-algorithm EAGLE --sglang-speculative-num-steps 2 --sglang-speculative-eagle-topk 1 --sglang-speculative-num-draft-tokens 3 --enable-mtp-training --mtp-num-layers 1 --mtp-loss-scaling-factor 0.2 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --moe-token-dispatcher-type flex --ci-test
[2026-04-04 07:33:26] INFO param_and_grad_buffer.py:69: Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-04-04 07:33:26] INFO megatron_fsdp.py:47: Detected Megatron Core, using Megatron-FSDP with Megatron.
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-04-04 07:33:32] arguments.py:32 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-04-04 07:33:32] arguments.py:1885 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-04-04 07:33:32] arguments.py:1956 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(RolloutManager pid=269322)[0m [2026-04-04 07:38:19] sglang_rollout.py:337 - Abort request for ['http://207.210.107.146:15000']
[36m(RolloutManager pid=269322)[0m [2026-04-04 07:38:19] rollout.py:579 - Final collected 64 samples from rollout to train
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19] INFO:     207.210.107.146:49906 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19] INFO:     207.210.107.146:36656 - "POST /abort_request HTTP/1.1" 200 OK
[36m(RolloutManager pid=269322)[0m [2026-04-04 07:38:19] rollout.py:1132 - perf 0: {'rollout/response_len/mean': 8159.171875, 'rollout/response_len/median': 8192.0, 'rollout/response_len/max': 8192, 'rollout/response_len/min': 7164, 'rollout/zero_std/count_0': 6, 'rollout/spec_accept_rate': 0.7402516071313562, 'rollout/spec_accept_length': 2.480486218517625, 'rollout/prefix_cache_hit_rate': 0.0, 'rollout/avg_cached_tokens_per_sample': 0.0, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.953125, 'perf/rollout_time': 67.3447105884552, 'perf/tokens_per_gpu_per_sec': 969.2427872901085, 'perf/longest_sample_tokens_per_sec': 121.64281245577648, 'perf/effective_tokens_per_gpu_per_sec': 969.2427872901085, 'perf/longest_effective_sample_tokens_per_sec': 121.64281245577648}
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP0 EP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP2 EP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP7 EP7] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP6 EP6] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP4 EP4] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP5 EP5] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP3 EP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP1 EP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP3 EP3] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP4 EP4] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP5 EP5] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP0 EP0] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP7 EP7] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP1 EP1] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP2 EP2] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19 TP6 EP6] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:19] INFO:     207.210.107.146:36670 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP4 EP4] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP1 EP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP6 EP6] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP4 EP4] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP6 EP6] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP1 EP1] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP0 EP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP2 EP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP7 EP7] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP3 EP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP0 EP0] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP2 EP2] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP5 EP5] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP3 EP3] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP7 EP7] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:20 TP5 EP5] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:21] INFO:     207.210.107.146:36684 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:38:21] timer.py:24 - Timer wake_up start
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:38:21] memory_utils.py:41 - [Rank 0] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 119.38, 'used_GB': 20.42, 'allocated_GB': 36.96, 'reserved_GB': 36.97}
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:38:21] reloadable_process_group.py:152 - Reloading 18 process groups in pid 272604
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:38:22] memory_utils.py:41 - [Rank 0] Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 82.41, 'used_GB': 57.39, 'allocated_GB': 36.96, 'reserved_GB': 36.97}
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:38:22] timer.py:32 - Timer wake_up end (elapsed: 0.6s)
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:38:22] timer.py:24 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:38:22] timer.py:32 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:38:22] timer.py:32 - Timer train_wait end (elapsed: 82.7s)
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:38:22] timer.py:24 - Timer train start
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:38:22] timer.py:24 - Timer ref_log_probs start
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:38:48] INFO:     207.210.107.146:59094 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m [torch_memory_saver.cpp] TorchMemorySaver::malloc return OOM since memory_margin_bytes=1073741824 (alloc)size=3999268864 free_bytes=4140892160
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:39:03] timer.py:32 - Timer ref_log_probs end (elapsed: 40.6s)
[36m(MegatronTrainRayActor pid=272887)[0m [2026-04-04 07:38:21] memory_utils.py:41 - [Rank 6] Memory-Usage before wake_up model: {'gpu': '6', 'total_GB': 139.8, 'free_GB': 120.54, 'used_GB': 19.26, 'allocated_GB': 37.91, 'reserved_GB': 37.91}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=272881)[0m [2026-04-04 07:38:22] reloadable_process_group.py:152 - Reloading 18 process groups in pid 272881[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=272887)[0m [2026-04-04 07:38:22] memory_utils.py:41 - [Rank 6] Memory-Usage after wake_up model: {'gpu': '6', 'total_GB': 139.8, 'free_GB': 83.57, 'used_GB': 56.23, 'allocated_GB': 37.91, 'reserved_GB': 37.91}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:39:03] timer.py:24 - Timer log_probs start
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:39:09] timer.py:32 - Timer log_probs end (elapsed: 5.8s)
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:39:09] log_utils.py:53 - rollout 0: {'rollout/response_lengths': 8159.171875, 'rollout/rewards': 2.3283064365386963e-09, 'rollout/truncated': 0.953125, 'rollout/rollout_log_probs': -0.4052306078374386, 'rollout/raw_reward': 0.0625, 'rollout/total_lengths': 8316.546875, 'rollout/ref_log_probs': -0.4211396798491478, 'rollout/log_probs': -0.4211396798491478, 'rollout/advantages': 9.778887033462524e-09, 'rollout/returns': 9.778887033462524e-09}
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:39:09] timer.py:24 - Timer actor_train start
[36m(MegatronTrainRayActor pid=272604)[0m [rank0]:[W404 07:39:10.639209202 ProcessGroupNCCL.cpp:4004] Warning: An unbatched P2P op (send/recv) was called on this ProcessGroup with size 8.  In lazy initialization mode, this will result in a new 2-rank NCCL communicator to be created. (function operator())
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:39:48] INFO:     207.210.107.146:45714 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272886)[0m [torch_memory_saver.cpp] TorchMemorySaver::malloc return OOM since memory_margin_bytes=1073741824 (alloc)size=4003463168 free_bytes=4535222272[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:40:48] INFO:     207.210.107.146:35714 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272888)[0m [rank5]:W0404 07:41:07.233000 272888 torch/_dynamo/convert_frame.py:1358] [10/8] torch._dynamo hit config.recompile_limit (8)
[36m(MegatronTrainRayActor pid=272888)[0m [rank5]:W0404 07:41:07.233000 272888 torch/_dynamo/convert_frame.py:1358] [10/8]    function: 'bias_dropout_add_fused_train' (/root/Megatron-LM/megatron/core/fusions/fused_bias_dropout.py:67)
[36m(MegatronTrainRayActor pid=272888)[0m [rank5]:W0404 07:41:07.233000 272888 torch/_dynamo/convert_frame.py:1358] [10/8]    last reason: 10/7: residual.stride()[1] == 2048*residual.size()[0]  # (unknown source residual.stride()[1], please file a bug)
[36m(MegatronTrainRayActor pid=272888)[0m [rank5]:W0404 07:41:07.233000 272888 torch/_dynamo/convert_frame.py:1358] [10/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[36m(MegatronTrainRayActor pid=272888)[0m [rank5]:W0404 07:41:07.233000 272888 torch/_dynamo/convert_frame.py:1358] [10/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/torch.compiler_troubleshooting.html
[36m(MegatronTrainRayActor pid=272887)[0m [rank6]:[W404 07:39:10.374310379 ProcessGroupNCCL.cpp:4004] Warning: An unbatched P2P op (send/recv) was called on this ProcessGroup with size 8.  In lazy initialization mode, this will result in a new 2-rank NCCL communicator to be created. (function operator())[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:41:43] _rank_utils.py:43 - Implicit initialization of Rerun State Machine!
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:41:43] _rank_utils.py:43 - RerunStateMachine initialized in mode RerunMode.DISABLED
[36m(MegatronTrainRayActor pid=272886)[0m [rank4]:W0404 07:41:07.233000 272886 torch/_dynamo/convert_frame.py:1358] [9/8] torch._dynamo hit config.recompile_limit (8)
[36m(MegatronTrainRayActor pid=272886)[0m [rank4]:W0404 07:41:07.233000 272886 torch/_dynamo/convert_frame.py:1358] [9/8]    function: 'bias_dropout_add_fused_train' (/root/Megatron-LM/megatron/core/fusions/fused_bias_dropout.py:67)
[36m(MegatronTrainRayActor pid=272886)[0m [rank4]:W0404 07:41:07.233000 272886 torch/_dynamo/convert_frame.py:1358] [9/8]    last reason: 9/7: residual.stride()[1] == 2048*residual.size()[0]  # (unknown source residual.stride()[1], please file a bug)
[36m(MegatronTrainRayActor pid=272886)[0m [rank4]:W0404 07:41:07.233000 272886 torch/_dynamo/convert_frame.py:1358] [9/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[36m(MegatronTrainRayActor pid=272886)[0m [rank4]:W0404 07:41:07.233000 272886 torch/_dynamo/convert_frame.py:1358] [9/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/torch.compiler_troubleshooting.html
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:41:48] INFO:     207.210.107.146:41584 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:42:32] log_utils.py:443 - step 0: {'train/loss': -0.011048519052565098, 'train/pg_loss': -0.011048519052565098, 'train/entropy_loss': 0.38705015182495117, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.049272626638412476, 'train/kl_loss': 0.0, 'train/grad_norm': 0.19406505856386086, 'train/mtp_loss': 0.4790273904800415, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/lr-pg_2': 1e-06, 'train/step': 0}
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:42:32] model.py:670 - step 0: {'train/loss': -0.011048519052565098, 'train/pg_loss': -0.011048519052565098, 'train/entropy_loss': 0.38705015182495117, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.049272626638412476, 'train/kl_loss': 0.0, 'train/grad_norm': 0.19406505856386086, 'train/mtp_loss': 0.4790273904800415, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/lr-pg_2': 1e-06, 'train/step': 0}
[36m(MegatronTrainRayActor pid=272883)[0m [rank2]:W0404 07:42:44.735000 272883 torch/_dynamo/convert_frame.py:1358] [9/8] torch._dynamo hit config.recompile_limit (8)
[36m(MegatronTrainRayActor pid=272883)[0m [rank2]:W0404 07:42:44.735000 272883 torch/_dynamo/convert_frame.py:1358] [9/8]    function: 'bias_dropout_add_fused_train' (/root/Megatron-LM/megatron/core/fusions/fused_bias_dropout.py:67)
[36m(MegatronTrainRayActor pid=272883)[0m [rank2]:W0404 07:42:44.735000 272883 torch/_dynamo/convert_frame.py:1358] [9/8]    last reason: 9/7: residual.stride()[1] == 2048*residual.size()[0]  # (unknown source residual.stride()[1], please file a bug)
[36m(MegatronTrainRayActor pid=272883)[0m [rank2]:W0404 07:42:44.735000 272883 torch/_dynamo/convert_frame.py:1358] [9/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[36m(MegatronTrainRayActor pid=272883)[0m [rank2]:W0404 07:42:44.735000 272883 torch/_dynamo/convert_frame.py:1358] [9/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/torch.compiler_troubleshooting.html
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:42:48] INFO:     207.210.107.146:58466 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:42:58] log_utils.py:443 - step 1: {'train/loss': 0.011069444939494133, 'train/pg_loss': 0.011069444939494133, 'train/entropy_loss': 0.4355555772781372, 'train/pg_clipfrac': 0.0003660347138065845, 'train/ppo_kl': -7.215472578536719e-05, 'train/train_rollout_logprob_abs_diff': 0.0532519556581974, 'train/kl_loss': 0.0006626055692322552, 'train/grad_norm': 0.19731198134428146, 'train/mtp_loss': 0.5413913726806641, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/lr-pg_2': 1e-06, 'train/step': 1}
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:42:58] model.py:670 - step 1: {'train/loss': 0.011069444939494133, 'train/pg_loss': 0.011069444939494133, 'train/entropy_loss': 0.4355555772781372, 'train/pg_clipfrac': 0.0003660347138065845, 'train/ppo_kl': -7.215472578536719e-05, 'train/train_rollout_logprob_abs_diff': 0.0532519556581974, 'train/kl_loss': 0.0006626055692322552, 'train/grad_norm': 0.19731198134428146, 'train/mtp_loss': 0.5413913726806641, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/lr-pg_2': 1e-06, 'train/step': 1}
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:42:58] timer.py:32 - Timer actor_train end (elapsed: 228.7s)
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:42:58] timer.py:32 - Timer train end (elapsed: 275.6s)
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:42:58] timer.py:24 - Timer train_wait start
[36m(MegatronTrainRayActor pid=272887)[0m [rank6]:W0404 07:42:44.735000 272887 torch/_dynamo/convert_frame.py:1358] [9/8] torch._dynamo hit config.recompile_limit (8)[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=272887)[0m [rank6]:W0404 07:42:44.735000 272887 torch/_dynamo/convert_frame.py:1358] [9/8]    function: 'bias_dropout_add_fused_train' (/root/Megatron-LM/megatron/core/fusions/fused_bias_dropout.py:67)[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=272887)[0m [rank6]:W0404 07:42:44.735000 272887 torch/_dynamo/convert_frame.py:1358] [9/8]    last reason: 9/7: residual.stride()[1] == 2048*residual.size()[0]  # (unknown source residual.stride()[1], please file a bug)[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=272887)[0m [rank6]:W0404 07:42:44.735000 272887 torch/_dynamo/convert_frame.py:1358] [9/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=272887)[0m [rank6]:W0404 07:42:44.735000 272887 torch/_dynamo/convert_frame.py:1358] [9/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/torch.compiler_troubleshooting.html[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:42:58] train_metric_utils.py:44 - perf 0: {'perf/sleep_time': 1.3844795227050781, 'perf/update_weights_time': 11.063125133514404, 'perf/wake_up_time': 0.5757713317871094, 'perf/data_preprocess_time': 0.02771139144897461, 'perf/train_wait_time': 82.74512672424316, 'perf/ref_log_probs_time': 40.59418559074402, 'perf/log_probs_time': 5.830235719680786, 'perf/actor_train_time': 228.66609692573547, 'perf/train_time': 275.6235680580139, 'perf/log_probs_tflops': 68.68381697470113, 'perf/ref_log_probs_tflops': 9.864536934600457, 'perf/actor_train_tflops': 5.253636395691482, 'perf/actor_train_tok_per_s': 2327.6690648761246, 'perf/step_time': 358.3686947822571, 'perf/wait_time_ratio': 0.230893847395121}
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:42:58] timer.py:24 - Timer sleep start
[36m(MegatronTrainRayActor pid=272883)[0m [2026-04-04 07:42:59] memory_utils.py:41 - [Rank 2] Memory-Usage before offload model: {'gpu': '2', 'total_GB': 139.8, 'free_GB': 67.63, 'used_GB': 72.17, 'allocated_GB': 39.94, 'reserved_GB': 42.14}
[36m(MegatronTrainRayActor pid=272886)[0m [2026-04-04 07:43:07] memory_utils.py:41 - [Rank 4] Memory-Usage after offload model: {'gpu': '4', 'total_GB': 139.8, 'free_GB': 114.8, 'used_GB': 25.0, 'allocated_GB': 39.98, 'reserved_GB': 41.88}
[36m(MegatronTrainRayActor pid=272887)[0m [2026-04-04 07:42:59] memory_utils.py:41 - [Rank 6] Memory-Usage before offload model: {'gpu': '6', 'total_GB': 139.8, 'free_GB': 68.01, 'used_GB': 71.79, 'allocated_GB': 39.81, 'reserved_GB': 41.99}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:43:07] log_utils.py:343 - [CPU memory] after_offload_train: 998.76 GB (rollout_id=0, step=0)
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:43:07] timer.py:32 - Timer sleep end (elapsed: 8.9s)
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP0 EP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP2 EP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP6 EP6] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP1 EP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP4 EP4] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP3 EP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP5 EP5] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP7 EP7] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP3 EP3] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP6 EP6] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP0 EP0] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP5 EP5] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP4 EP4] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP2 EP2] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP1 EP1] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10 TP7 EP7] Cache flushed successfully!
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10] INFO:     207.210.107.146:35720 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10] INFO:     207.210.107.146:35734 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:10] INFO:     207.210.107.146:35740 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:43:10] timer.py:24 - Timer update_weights start
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:43:10] reloadable_process_group.py:152 - Reloading 18 process groups in pid 272604
[36m(MegatronTrainRayActor pid=272604)[0m [2026-04-04 07:43:10] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 103.91, 'used_GB': 35.89, 'allocated_GB': 39.97, 'reserved_GB': 42.11}
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:   0%|          | 0/132 [00:00<?, ?it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:12] INFO:     207.210.107.146:35756 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:12] INFO:     207.210.107.146:35770 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=272604)[0m 
Update weights:   1%|          | 1/132 [00:02<05:24,  2.48s/it]
[36m(MegatronTrainRayActor pid=272880)[0m [2026-04-04 07:43:08] memory_utils.py:41 - [Rank 7] Memory-Usage after offload model: {'gpu': '7', 'total_GB': 139.8, 'free_GB': 115.5, 'used_GB': 24.31, 'allocated_GB': 39.82, 'reserved_GB': 44.77}[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:43:12] INFO:     207.210.107.146:35780 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
