2026-04-04 07:12:10,850	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-04-04 07:12:10,875	INFO cli.py:535 -- 2026-04-04 06:23:07,861	INFO job_manager.py:587 -- Runtime env is setting up.
Running entrypoint for job raysubmit_nDWvsgE3xEWskveE: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1] --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /root/Qwen3.5-35B-A3B --ref-load /root/Qwen3.5-35B-A3B_torch_dist --prompt-data /root/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 10 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 8192 --rollout-temperature 1 --global-batch-size 32 --balance-data --tensor-model-parallel-size 1 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --rollout-num-gpus-per-engine 8 --sglang-mem-fraction-static 0.7 --sglang-ep-size 8 --sglang-max-running-requests 512 --sglang-speculative-algorithm EAGLE --sglang-speculative-num-steps 2 --sglang-speculative-eagle-topk 1 --sglang-speculative-num-draft-tokens 3 --enable-mtp-training --mtp-num-layers 1 --mtp-loss-scaling-factor 0.2 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --moe-token-dispatcher-type flex --ci-test
[2026-04-04 06:23:19] INFO param_and_grad_buffer.py:69: Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-04-04 06:23:19] INFO megatron_fsdp.py:47: Detected Megatron Core, using Megatron-FSDP with Megatron.
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-04-04 06:23:24] arguments.py:32 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-04-04 06:23:24] arguments.py:1885 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-04-04 06:23:24] arguments.py:1956 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(RolloutManager pid=114689)[0m [2026-04-04 06:35:28] sglang_rollout.py:337 - Abort request for ['http://207.210.107.146:15000']
[36m(RolloutManager pid=114689)[0m [2026-04-04 06:35:28] rollout.py:579 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=114689)[0m [2026-04-04 06:35:28] rollout.py:1132 - perf 1: {'rollout/response_len/mean': 7535.78125, 'rollout/response_len/median': 8192.0, 'rollout/response_len/max': 8192, 'rollout/response_len/min': 2268, 'rollout/zero_std/count_1': 1, 'rollout/zero_std/count_0': 6, 'rollout/spec_accept_rate': 0.7759248214347404, 'rollout/spec_accept_length': 2.551934255937392, 'rollout/prefix_cache_hit_rate': 0.0, 'rollout/avg_cached_tokens_per_sample': 0.0, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.859375, 'perf/rollout_time': 63.99236750602722, 'perf/tokens_per_gpu_per_sec': 942.0850071584216, 'perf/longest_sample_tokens_per_sec': 128.01526680863032, 'perf/effective_tokens_per_gpu_per_sec': 942.0850071584216, 'perf/longest_effective_sample_tokens_per_sec': 128.01526680863032}
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28] INFO:     207.210.107.146:49380 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28] INFO:     207.210.107.146:49260 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP0 EP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP4 EP4] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP5 EP5] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP1 EP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP3 EP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP7 EP7] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP6 EP6] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP2 EP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28] INFO:     207.210.107.146:49266 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP1 EP1] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP4 EP4] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP6 EP6] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP5 EP5] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP7 EP7] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP2 EP2] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP0 EP0] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:28 TP3 EP3] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP5 EP5] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP5 EP5] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP0 EP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP4 EP4] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP1 EP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP4 EP4] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP0 EP0] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP1 EP1] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP3 EP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP7 EP7] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP2 EP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP3 EP3] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP7 EP7] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP2 EP2] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP6 EP6] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:29 TP6 EP6] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:32] INFO:     207.210.107.146:49278 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:35:32] timer.py:24 - Timer wake_up start
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:35:32] memory_utils.py:41 - [Rank 0] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 118.16, 'used_GB': 21.64, 'allocated_GB': 63.14, 'reserved_GB': 64.65}
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:35:37] reloadable_process_group.py:152 - Reloading 25 process groups in pid 122133
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:35:37] memory_utils.py:41 - [Rank 0] Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 53.51, 'used_GB': 86.29, 'allocated_GB': 63.14, 'reserved_GB': 64.65}
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:35:37] timer.py:32 - Timer wake_up end (elapsed: 5.0s)
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:35:37] timer.py:24 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:35:37] timer.py:32 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:35:32] memory_utils.py:41 - [Rank 5] Memory-Usage before wake_up model: {'gpu': '5', 'total_GB': 139.8, 'free_GB': 114.52, 'used_GB': 25.28, 'allocated_GB': 64.11, 'reserved_GB': 68.29}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:35:38] timer.py:32 - Timer train_wait end (elapsed: 116.5s)
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:35:38] timer.py:24 - Timer train start
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:35:38] timer.py:24 - Timer ref_log_probs start
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:35:41] INFO:     207.210.107.146:36596 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m [torch_memory_saver.cpp] TorchMemorySaver::malloc return OOM since memory_margin_bytes=1073741824 (alloc)size=4003463168 free_bytes=1882259456
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:36:11] timer.py:32 - Timer ref_log_probs end (elapsed: 32.8s)
[36m(MegatronTrainRayActor pid=122412)[0m [2026-04-04 06:35:37] reloadable_process_group.py:152 - Reloading 25 process groups in pid 122412[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122412)[0m [2026-04-04 06:35:37] memory_utils.py:41 - [Rank 7] Memory-Usage after wake_up model: {'gpu': '7', 'total_GB': 139.8, 'free_GB': 52.71, 'used_GB': 87.09, 'allocated_GB': 64.1, 'reserved_GB': 68.27}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:36:11] timer.py:24 - Timer log_probs start
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:36:17] timer.py:32 - Timer log_probs end (elapsed: 5.6s)
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:36:17] log_utils.py:53 - rollout 1: {'rollout/response_lengths': 7535.78125, 'rollout/rewards': 4.656612873077393e-10, 'rollout/truncated': 0.859375, 'rollout/rollout_log_probs': -0.34173670783638954, 'rollout/raw_reward': 0.140625, 'rollout/total_lengths': 7687.78125, 'rollout/ref_log_probs': -0.36274080350995064, 'rollout/log_probs': -0.3627697564661503, 'rollout/advantages': 9.313225746154785e-10, 'rollout/returns': 9.313225746154785e-10}
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:36:17] timer.py:24 - Timer actor_train start
[36m(MegatronTrainRayActor pid=122133)[0m [rank0]:W0404 06:36:17.693000 122133 torch/_dynamo/convert_frame.py:1358] [9/8] torch._dynamo hit config.recompile_limit (8)
[36m(MegatronTrainRayActor pid=122133)[0m [rank0]:W0404 06:36:17.693000 122133 torch/_dynamo/convert_frame.py:1358] [9/8]    function: 'bias_dropout_add_fused_train' (/root/Megatron-LM/megatron/core/fusions/fused_bias_dropout.py:67)
[36m(MegatronTrainRayActor pid=122133)[0m [rank0]:W0404 06:36:17.693000 122133 torch/_dynamo/convert_frame.py:1358] [9/8]    last reason: 9/7: residual.stride()[1] == 2048*residual.size()[0]  # (unknown source residual.stride()[1], please file a bug)
[36m(MegatronTrainRayActor pid=122133)[0m [rank0]:W0404 06:36:17.693000 122133 torch/_dynamo/convert_frame.py:1358] [9/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[36m(MegatronTrainRayActor pid=122133)[0m [rank0]:W0404 06:36:17.693000 122133 torch/_dynamo/convert_frame.py:1358] [9/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/torch.compiler_troubleshooting.html
[36m(MegatronTrainRayActor pid=122408)[0m [torch_memory_saver.cpp] TorchMemorySaver::malloc return OOM since memory_margin_bytes=1073741824 (alloc)size=6230638592 free_bytes=1760690176
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:36:41] INFO:     207.210.107.146:48214 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122408)[0m [torch_memory_saver.cpp] TorchMemorySaver::malloc return OOM since memory_margin_bytes=1073741824 (alloc)size=4139778048 free_bytes=2763128832
[36m(MegatronTrainRayActor pid=122408)[0m [torch_memory_saver.cpp] TorchMemorySaver::malloc return OOM since memory_margin_bytes=1073741824 (alloc)size=4192206848 free_bytes=4757520384
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:37:31] log_utils.py:443 - step 2: {'train/loss': 0.0, 'train/pg_loss': 0.0, 'train/entropy_loss': 0.36518967151641846, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.06551061570644379, 'train/kl_loss': 0.0006209170678630471, 'train/grad_norm': 0.2262177228165224, 'train/mtp_loss': 0.5020608901977539, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/lr-pg_2': 1e-06, 'train/step': 2}
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:37:31] model.py:670 - step 2: {'train/loss': 0.0, 'train/pg_loss': 0.0, 'train/entropy_loss': 0.36518967151641846, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.06551061570644379, 'train/kl_loss': 0.0006209170678630471, 'train/grad_norm': 0.2262177228165224, 'train/mtp_loss': 0.5020608901977539, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/lr-pg_2': 1e-06, 'train/step': 2}
[36m(MegatronTrainRayActor pid=122408)[0m [rank1]:W0404 06:36:17.693000 122408 torch/_dynamo/convert_frame.py:1358] [10/8] torch._dynamo hit config.recompile_limit (8)[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=122408)[0m [rank1]:W0404 06:36:17.693000 122408 torch/_dynamo/convert_frame.py:1358] [10/8]    function: 'bias_dropout_add_fused_train' (/root/Megatron-LM/megatron/core/fusions/fused_bias_dropout.py:67)[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=122408)[0m [rank1]:W0404 06:36:17.693000 122408 torch/_dynamo/convert_frame.py:1358] [10/8]    last reason: 10/7: residual.stride()[1] == 2048*residual.size()[0]  # (unknown source residual.stride()[1], please file a bug)[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=122408)[0m [rank1]:W0404 06:36:17.693000 122408 torch/_dynamo/convert_frame.py:1358] [10/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=122408)[0m [rank1]:W0404 06:36:17.693000 122408 torch/_dynamo/convert_frame.py:1358] [10/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/torch.compiler_troubleshooting.html[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=122133)[0m [torch_memory_saver.cpp] TorchMemorySaver::malloc return OOM since memory_margin_bytes=1073741824 (alloc)size=3999268864 free_bytes=3627089920
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:37:41] INFO:     207.210.107.146:54318 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122413)[0m [torch_memory_saver.cpp] TorchMemorySaver::malloc return OOM since memory_margin_bytes=1073741824 (alloc)size=4003463168 free_bytes=3927048192
[36m(MegatronTrainRayActor pid=122415)[0m [torch_memory_saver.cpp] TorchMemorySaver::malloc return OOM since memory_margin_bytes=1073741824 (alloc)size=4003463168 free_bytes=5036441600
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:03] log_utils.py:443 - step 3: {'train/loss': 0.0, 'train/pg_loss': 0.0, 'train/entropy_loss': 0.34007716178894043, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': -2.282443892909214e-05, 'train/train_rollout_logprob_abs_diff': 0.045657914131879807, 'train/kl_loss': 0.0004912801086902618, 'train/grad_norm': 0.08595112129113025, 'train/mtp_loss': 0.4082412123680115, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/lr-pg_2': 1e-06, 'train/step': 3}
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:03] model.py:670 - step 3: {'train/loss': 0.0, 'train/pg_loss': 0.0, 'train/entropy_loss': 0.34007716178894043, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': -2.282443892909214e-05, 'train/train_rollout_logprob_abs_diff': 0.045657914131879807, 'train/kl_loss': 0.0004912801086902618, 'train/grad_norm': 0.08595112129113025, 'train/mtp_loss': 0.4082412123680115, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/lr-pg_2': 1e-06, 'train/step': 3}
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:03] timer.py:32 - Timer actor_train end (elapsed: 106.6s)
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:03] timer.py:32 - Timer train end (elapsed: 145.7s)
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:03] timer.py:24 - Timer train_wait start
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:04] train_metric_utils.py:44 - perf 1: {'perf/sleep_time': 15.681360483169556, 'perf/update_weights_time': 18.965322971343994, 'perf/wake_up_time': 5.04037880897522, 'perf/data_preprocess_time': 0.02785634994506836, 'perf/train_wait_time': 116.49189758300781, 'perf/ref_log_probs_time': 32.765878200531006, 'perf/log_probs_time': 5.558755159378052, 'perf/actor_train_time': 106.56542658805847, 'perf/train_time': 145.7132556438446, 'perf/log_probs_tflops': 66.0648775730804, 'perf/ref_log_probs_tflops': 11.207954714825513, 'perf/actor_train_tflops': 10.338394660098666, 'perf/actor_train_tok_per_s': 4617.050911849253, 'perf/step_time': 262.2051532268524, 'perf/wait_time_ratio': 0.444277681614527}
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:04] timer.py:24 - Timer sleep start
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:05] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 48.1, 'used_GB': 91.7, 'allocated_GB': 63.16, 'reserved_GB': 64.65}
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:16] memory_utils.py:41 - [Rank 0] Memory-Usage after offload model: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 117.11, 'used_GB': 22.69, 'allocated_GB': 63.16, 'reserved_GB': 64.65}
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:16] log_utils.py:343 - [CPU memory] after_offload_train: 1126.20 GB (rollout_id=1, step=1)
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:16] timer.py:32 - Timer sleep end (elapsed: 11.7s)
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:38:05] memory_utils.py:41 - [Rank 5] Memory-Usage before offload model: {'gpu': '5', 'total_GB': 139.8, 'free_GB': 50.86, 'used_GB': 88.94, 'allocated_GB': 63.17, 'reserved_GB': 64.91}[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20] INFO:     207.210.107.146:33226 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20] INFO:     207.210.107.146:33240 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122410)[0m [torch_memory_saver.cpp] TorchMemorySaver::malloc return OOM since memory_margin_bytes=1073741824 (alloc)size=4003463168 free_bytes=1670512640
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP4 EP4] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP2 EP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP1 EP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP5 EP5] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP3 EP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP0 EP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP7 EP7] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP6 EP6] Reset HybridReqToTokenPool
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:20] timer.py:24 - Timer update_weights start
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:20] reloadable_process_group.py:152 - Reloading 25 process groups in pid 122133
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:38:20] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 108.34, 'used_GB': 31.46, 'allocated_GB': 63.16, 'reserved_GB': 64.65}
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20] INFO:     207.210.107.146:33254 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP4 EP4] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP7 EP7] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP5 EP5] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP6 EP6] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP1 EP1] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP0 EP0] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP3 EP3] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:20 TP2 EP2] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   0%|          | 0/132 [00:00<?, ?it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52734 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   1%|          | 1/132 [00:04<10:50,  4.97s/it]
[36m(MegatronTrainRayActor pid=122410)[0m [2026-04-04 06:38:19] memory_utils.py:41 - [Rank 2] Memory-Usage after offload model: {'gpu': '2', 'total_GB': 139.8, 'free_GB': 120.27, 'used_GB': 19.53, 'allocated_GB': 63.16, 'reserved_GB': 66.41}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:38:20] reloadable_process_group.py:152 - Reloading 25 process groups in pid 122414[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:38:20] memory_utils.py:41 - [Rank 5] Memory-Usage before update_weights: {'gpu': '5', 'total_GB': 139.8, 'free_GB': 111.5, 'used_GB': 28.31, 'allocated_GB': 63.17, 'reserved_GB': 64.91}[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52746 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52758 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   2%|▏         | 2/132 [00:05<04:33,  2.11s/it]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52766 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   3%|▎         | 4/132 [00:05<01:44,  1.22it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52774 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52784 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   5%|▍         | 6/132 [00:05<00:57,  2.19it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52794 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52802 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52808 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52812 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:38:25] INFO:     207.210.107.146:52826 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   7%|▋         | 9/132 [00:05<00:30,  3.98it/s]
